DAY	PRES.FIELD
1856.439941	36568
1856.900024	37224
1857	37069
1857.25	37430
1857.880005	38420
1858	36190
1858.329956	37666
1858.560059	36351
1859.130005	35863
1859.27002	37535
1859.400024	36438
1859.540039	38584
1859.699951	36685
1859.849976	37154
1860.23999	37243
1861.199951	36072
1861.339966	37116
1861.680054	35999
1862.540039	38396
1862.72998	38241
1863.189941	38234
1863.400024	36083
1863.910034	36013
1865.189941	37352
1865.400024	38720
1865.939941	37802
1866.069946	35675
1866.219971	38037
1866.380005	38022
1866.530029	38360
1866.699951	35706
1867.119995	36920
1867.339966	36433
1867.890015	37746
1868.150024	35953
1868.819946	35786
1868.949951	36998
1869.27002	37352
1869.459961	36244
1869.930054	35849
1870.040039	36173
1870.319946	37636
1870.47998	35530
1870.880005	36739
1871.880005	37828
1871.949951	35957
1872.109985	37722
1872.23999	35771
1872.569946	38708
1873.400024	37688
1873.569946	38884
1873.97998	38449
1875.02002	36739
1875.22998	36649
1875.75	36481
1877.040039	35947
1877.25	36672
1877.77002	37797
1878	37613
1878.579956	36077
1878.819946	35974
1879.420044	38531
1879.569946	37232
1879.949951	36406
1880.910034	37285
1881.050049	38419
1881.430054	37607
1881.619995	37839
1882.089966	36656
1882.310059	36911
1882.859985	37973
1882.98999	38663
1883.140015	38654
1883.310059	38002
1883.48999	37521
1883.689941	36052
1884.199951	36007
1885.459961	38172
1885.650024	38422
1886.109985	38216
1886.900024	35531
1887	37658
1887.099976	38226
1887.349976	35786
1887.98999	38371
1888.189941	36153
1888.680054	35632
1888.849976	38680
1889.26001	36717
1889.47998	38900
1890.060059	38010
1890.26001	38096
1890.76001	38634
1891.02002	35618
1891.209961	38770
1891.709961	36538
1891.829956	35856
1891.939941	38020
1892.060059	38348
1892.189941	38305
1892.329956	37246
1892.670044	38779
1893.52002	38011
1893.869995	37249
1894.75	38612
1894.969971	35675
1895.530029	38694
1895.670044	37637
1895.819946	38027
1895.98999	35885
1896.180054	38842
1896.380005	37400
1896.890015	38276
1898.180054	38298
1898.410034	36003
1898.97998	36076
1899.119995	35763
1899.280029	36904
1899.459961	36938
1899.630005	36593
1899.829956	38247
1900.310059	37833
1901.530029	36585
1901.719971	36664
1902.199951	37809
1902.319946	38786
1902.459961	35494
1902.599976	38502
1902.76001	38142
1902.939941	36450
1903.380005	35664
1903.630005	36899
1904.22998	38737
1904.449951	35587
1905.02002	36441
1905.27002	35669
1905.920044	36262
1906.140015	36450
1906.699951	36092
1906.969971	38171
1907.619995	36379
1907.880005	36915
1908.51001	36129
1908.810059	36308
1909.540039	35535
1909.910034	36086
1910.819946	38742
1911.050049	35813
1911.290039	38537
1911.51001	38172
1911.73999	36253
1911.97998	37874
1912.579956	36561
1912.859985	37234
1913.560059	35536
1913.930054	38337
1914.849976	37675
1915.099976	36828
1915.73999	38365
1916.079956	38751
1916.939941	35661
1917.900024	35673
1918	36579
1918.25	37058
1918.880005	35703
1920.439941	37426
1920.579956	37590
1920.930054	38172
1921.22998	37340
1921.97998	35817
1922.170044	38742
1922.380005	38241
1922.599976	36296
1922.829956	37695
1923.069946	35699
1923.670044	36818
1923.959961	37189
1924.689941	35763
1924.880005	36615
1925.079956	37209
1925.290039	35531
1925.51001	38612
1925.75	38897
1926.329956	38901
1927.790039	35685
1928.189941	36722
1929.209961	35826
1929.540039	36992
1930.369995	35540
1930.640015	37039
1931.319946	36929
1931.52002	38369
1932.01001	37021
1932.339966	36276
1933.160034	38002
1933.5	36198
1934.349976	37432
1936.469971	38009
1936.77002	36099
1937.51001	37048
1937.939941	37435
1939	36065
1939.26001	37413
1939.910034	38215
1940.069946	38371
1940.25	36952
1940.449951	37074
1940.660034	37807
1940.869995	37032
1941.369995	37660
1942.650024	36645
1943.030029	37409
1943.97998	35711
1944.22998	36653
1944.849976	38719
1946.390015	35992
1946.660034	35719
1947.319946	38462
1947.73999	36872
1948.800049	37925
1948.900024	37099
1949	37265
1949.25	38131
1949.880005	35800
1950.050049	37832
1950.5	35871
1950.719971	36719
1951.26001	35519
1951.390015	38637
1951.540039	38444
1951.699951	38329
1951.849976	38124
1952.01001	38608
1952.160034	38511
1952.310059	38718
1952.449951	38410
1952.589966	36700
1952.930054	36181
1953.77002	36029
1954.01001	37676
1954.599976	38591
1954.859985	36961
1955.48999	38902
1955.650024	36821
1955.819946	35890
1955.98999	38461
1956.189941	38154
1956.369995	35863
1956.829956	36498
1956.939941	37506
1957.069946	35975
1957.209961	37911
1957.359985	36632
1957.530029	37113
1957.949951	38888
1959	36831
1959.26001	36870
1959.910034	37103
1960.280029	35873
1960.369995	37989
1960.47998	35722
1960.589966	37043
1960.709961	38103
1960.849976	37520
1961.189941	38262
1961.280029	37452
1961.369995	37731
1961.469971	36130
1961.589966	36865
1961.709961	35793
1962.02002	38220
1962.780029	38464
1963.150024	37913
1964.089966	38121
1964.430054	38257
1965.26001	35615
1965.670044	36117
1966.689941	36785
1966.959961	38830
1967.619995	38290
1967.869995	36636
1968.48999	36330
1968.819946	37939
1969.650024	36603
1969.97998	37942
1970.810059	35890
1971.130005	36964
1971.930054	36965
1972.319946	38537
1973.300049	37355
1973.560059	37007
1974.209961	38507
1975.829956	35772
1976.089966	36949
1976.75	37417
1976.900024	37011
1977	37756
1977.099976	36846
1977.359985	37468
1977.98999	37348
1978.209961	36195
1978.77002	37490
1979.050049	37909
1979.76001	36172
1980.030029	38197
1980.689941	36422
1980.859985	38908
1981.030029	37421
1981.219971	37766
1981.400024	38738
1981.609985	36180
1982.130005	35551
1982.469971	37183
1983.319946	36493
1983.660034	36819
1984.48999	38303
1984.869995	38016
1985.810059	36967
1986.099976	38489
1986.829956	37839
1987.209961	35955
1988.170044	36232
1988.459961	36504
1989.199951	38420
1991.040039	37698
1991.359985	38624
1992.150024	38159
1992.349976	36431
1992.569946	36171
1992.800049	36714
1993.040039	36762
1993.26001	38185
1993.829956	38233
1994.130005	36954
1994.890015	37569
1995.219971	38065
1996.040039	37341
1996.359985	37244
1997.180054	37329
1997.459961	37000
1998.189941	35908
1998.540039	38469
1999.439941	38127
1999.77002	38728
2000.579956	36662
2000.930054	36944
2001.790039	36814
2002.01001	38215
2002.23999	35622
2002.469971	38053
2002.689941	37935
2002.910034	36296
2003.47998	37298
2004.890015	38572
2005.180054	36892
2005.910034	38906
2006.119995	36485
2006.650024	38433
2007.900024	37421
2008	37658
2008.25	37209
2008.380005	37978
2008.689941	36751
2008.800049	36553
2009.089966	37477
2009.819946	36938
2009.920044	36261
2010.189941	35727
2010.329956	37867
2010.699951	37696
2010.880005	36459
2011.329956	36268
2011.439941	38579
2011.569946	36985
2011.709961	37427
2011.859985	36425
2011.959961	37045
2012.22998	36716
2012.900024	37252
2013.099976	36245
2013.609985	37302
2013.77002	38879
2014.160034	36299
2014.400024	37053
2015	37713
2015.170044	35955
2015.599976	36375
2015.839966	38595
2016.459961	35551
2016.640015	37596
2017.099976	37068
2017.329956	37839
2017.920044	38754
2018.170044	37738
2018.800049	38719
2019.030029	36857
2019.589966	37199
2019.859985	37053
2020.550049	36728
2020.829956	38643
2021.069946	36158
2021.650024	36559
2021.939941	35820
2022.680054	36841
2022.959961	37063
2023.650024	37133
2024.02002	36628
2024.930054	35778
2025.23999	36608
2026	35928
2026.349976	37321
2027.209961	38672
2027.430054	36637
2027.650024	36630
2027.890015	36672
2028.140015	37228
2028.400024	37132
2029.060059	38595
2029.459961	37737
2030.449951	36973
2030.790039	36014
2031.650024	36560
2031.859985	35626
2032.089966	35720
2032.319946	36077
2032.560059	37512
2032.819946	36407
2033.449951	36287
2035.030029	37155
2035.400024	36014
2036.319946	38113
2036.689941	38878
2037.630005	38872
2038	37658
2038.930054	35528
2039.160034	36183
2039.410034	38498
2039.660034	38341
2039.930054	38873
2040.180054	36017
2040.800049	38208
2041.219971	36034
2042.280029	37422
2042.599976	38502
2043.420044	35708
2043.780029	37273
2044.699951	36634
2045.01001	37555
2045.77002	36497
2045.959961	36922
2046.180054	38600
2046.400024	37480
2046.630005	38191
2046.880005	38630
2047.48999	38059
2049.02002	38469
2049.350098	36361
2050.169922	35528
2050.580078	36192
2051.610107	38421
2052.02002	36153
2053.050049	35766
2053.469971	37491
2054.48999	36017
2055.01001	36682
2055.139893	37310
2055.280029	38666
2055.439941	38009
2055.610107	36524
2055.800049	35911
2056.27002	37595
2057.459961	37654
2058.070068	38585
2059.580078	37138
2060.060059	37626
2061.25	38841
2061.879883	37999
2062.409912	35984
2063.73999	38870
2067.050049	37659
2067.47998	36288
2067.870117	37705
2068.850098	38642
2068.899902	35643
2069	36971
2069.25	36043
2069.310059	36097
2069.379883	35653
2069.459961	38290
2069.540039	35913
2069.610107	38675
2069.77002	38379
2070.169922	37557
2070.23999	35860
2070.389893	38715
2070.790039	37848
2070.870117	37393
2071.080078	36811
2071.179932	37225
2071.439941	37248
2072.080078	37456
2072.169922	37474
2072.370117	36437
2072.879883	35992
2072.959961	38176
2073.149902	36350
2073.629883	37742
2073.72998	36455
2073.97998	36405
2074.600098	38061
2074.709961	35871
2074.97998	35778
2075.100098	35502
2075.389893	37374
2075.550049	37530
2075.949951	37289
2076.070068	35965
2076.389893	37245
2076.570068	38590
2077.030029	36037
2077.189941	36611
2077.580078	38410
2077.75	38560
2078.169922	36008
2078.379883	36077
2078.899902	38056
2079.030029	35495
2079.169922	38123
2079.280029	37265
2079.389893	38620
2079.51001	36847
2079.820068	36587
2080.590088	37602
2080.800049	37023
2081.320068	35606
2081.580078	37661
2082.22998	36670
2082.439941	38053
2082.949951	36314
2083.080078	38764
2083.219971	37147
2083.370117	38488
2083.530029	38093
2083.699951	35631
2084.139893	35444
2085.23999	38299
2085.449951	38279
2085.969971	35587
2086.120117	37176
2086.48999	36828
2086.669922	37286
2087.129883	35551
2088.280029	37067
2088.459961	36592
2088.919922	36041
2089.030029	37892
2089.149902	37761
2089.280029	35834
2089.419922	38763
2089.580078	35524
2089.97998	36261
2090.959961	38468
2091.149902	38039
2091.610107	36634
2091.719971	36621
2091.830078	38134
2091.939941	37026
2092.070068	37329
2092.189941	37175
2092.469971	38719
2093.189941	36027
2093.310059	36763
2093.590088	36340
2093.820068	38678
2094.370117	37742
2094.51001	36976
2094.659912	35727
2094.830078	38340
2094.97998	35975
2095.149902	36632
2095.570068	38631
2095.909912	38763
2096.73999	36359
2097.149902	35850
2098.169922	36748
2098.540039	36710
2098.899902	38377
2099	37069
2099.050049	36397
2099.189941	36572
2099.27002	38758
2099.469971	36253
2099.51001	38149
2099.629883	36206
2099.699951	37920
2099.850098	37538
2100.25	35865
2100.300049	36876
2100.419922	37870
2100.719971	36171
2100.790039	36691
2100.959961	36368
2101.030029	37272
2101.199951	37318
2101.27002	36219
2101.459961	35942
2101.550049	38073
2101.780029	37251
2101.870117	37711
2102.100098	37927
2102.679932	37585
2102.77002	38284
2102.969971	38722
2103.080078	37552
2103.370117	35756
2103.52002	36361
2103.870117	37530
2103.969971	37610
2104.22998	38751
2104.360107	38776
2104.709961	38622
2104.810059	36023
2105.090088	36354
2105.189941	36025
2105.439941	38827
2106.070068	38640
2106.129883	37479
2106.280029	35556
2106.409912	36181
2106.72998	35626
2106.810059	36533
2106.899902	37716
2106.98999	35892
2107.100098	38669
2107.219971	38807
2107.51001	37685
2107.679932	36913
2108.110107	37906
2108.26001	38495
2108.639893	36227
2108.830078	37501
2109.310059	36548
2109.52002	37578
2110.040039	37334
2110.25	37852
2110.780029	35895
2111.02002	36395
2111.610107	36019
2111.77002	35871
2112.169922	36980
2112.409912	35430
2113	37119
2113.129883	36990
2113.469971	37957
2113.709961	36413
2114.320068	36088
2114.47998	35435
2114.879883	36667
2115.879883	37354
2116.110107	36443
2116.689941	37326
2116.959961	37937
2117.639893	36490
2117.810059	37505
2118.23999	36814
2118.48999	38731
2119.139893	37811
2119.300049	35471
2119.469971	37607
2119.669922	36933
2119.879883	38310
2120.040039	38485
2120.439941	37976
2121.459961	37941
2121.659912	36693
2122.149902	37491
2122.409912	37305
2123.040039	37879
2124.639893	37033
2124.860107	38349
2125.399902	37660
2125.540039	36876
2125.689941	38544
2125.860107	38059
2126.040039	35612
2126.23999	38272
2126.72998	36141
2126.899902	36793
2127.340088	37671
2127.51001	38133
2127.929932	37664
2128.97998	35659
2129.149902	35965
2129.560059	37465
2130	36677
2131.100098	38419
2131.459961	35469
2132.340088	35485
2132.889893	35932
2134.25	37974
2134.530029	36936
2135.22998	36334
2135.399902	37264
2135.600098	37790
2135.810059	37522
2136.030029	35796
2136.27002	37995
2136.850098	37900
2138.320068	36672
2138.72998	37772
2138.830078	37633
2138.939941	36405
2139.060059	38484
2139.199951	37855
2139.350098	37632
2139.719971	35855
2140.659912	38241
2140.98999	37279
2141.840088	37298
2142.050049	37390
2142.27002	37994
2142.5	36423
2142.73999	36648
2143	38321
2143.639893	38115
2143.800049	38054
2143.97998	37923
2144.169922	35914
2144.389893	35587
2144.610107	37120
2145.169922	37425
2146.580078	37222
2147.129883	37348
2148.51001	37902
2149.040039	36812
2149.169922	36726
2149.310059	38455
2149.47998	36154
2149.649902	35936
2149.840088	38658
2150.320068	35676
2151.52002	37083
2152.060059	35518
2152.199951	38739
2152.350098	35897
2152.51001	36656
2152.689941	36016
2152.889893	36951
2153.399902	38673
2154.649902	37299
2155.169922	35574
2156.459961	37028
2156.709961	37025
2157.330078	37381
2157.47998	38818
2157.649902	35909
2157.840088	38525
2158.050049	37782
2158.27002	38513
2158.810059	38306
2160.169922	36710
2160.560059	37475
2161	37658
2162.100098	38389
2162.550049	35741
2163.679932	35803
2164.040039	37891
2164.929932	35972
2165.459961	36433
2166.780029	36296
2167.110107	36233
2167.459961	37477
2167.820068	36733
2168.209961	37473
2168.52002	37103
2169.290039	36300
2171.22998	36292
2171.600098	36739
2172.51001	37810
2174.780029	36844
2175.110107	37424
2175.919922	36357
2176.120117	36068
2176.340088	37114
2176.560059	36929
2176.800049	35779
2177.040039	35581
2177.659912	38793
2179.199951	37909
2179.659912	36286
2180.790039	37026
2181.070068	36055
2181.370117	36465
2181.679932	36454
2181.969971	37328
2182.280029	37024
2183.030029	38198
2184.919922	35951
2185.23999	38376
2186.050049	35472
2186.610107	37584
2188.030029	35419
2188.530029	35894
2189.77002	37752
2190.100098	36441
2190.919922	36914
2191	37658
2191.189941	38369
2191.679932	35652
2191.800049	37892
2191.939941	38432
2192.080078	37158
2192.25	38786
2192.429932	37040
2192.879883	36253
2193.22998	35724
2194.110107	36779
2196.310059	35963
2196.439941	36830
2196.73999	38774
2197.48999	35593
2197.620117	37910
2197.949951	36875
2198.780029	35517
2198.889893	38081
2199.169922	35547
2199.870117	36381
2199.97998	35647
2200.26001	35514
2200.969971	35448
2202.72998	36911
2202.860107	35709
2203.199951	37172
2204.060059	37705
2204.320068	38070
2204.969971	37371
2205.320068	35830
2206.209961	37124
2206.429932	36039
2206.669922	35381
2206.909912	35474
2207.169922	36019
2207.439941	38506
2208.110107	35382
2208.570068	36661
2209.72998	38675
2210.120117	36076
2211.090088	38232
2211.330078	35566
2211.590088	36968
2211.850098	35609
2212.129883	37598
2212.429932	37927
2213.169922	38408
2213.350098	38685
2213.550049	38480
2213.77002	37351
2213.98999	35741
2214.22998	38477
2214.810059	36258
2216.280029	35896
2216.530029	35386
2217.159912	38218
2217.590088	35568
2218.669922	36342
2218.939941	38084
2219.219971	38789
2219.52002	36441
2219.830078	37772
2220.159912	37683
2220.97998	38696
2221.429932	38456
2222	36775
2223.419922	36809
2223.72998	38659
2224.52002	38375
2224.899902	38205
2225.860107	36851
2226.090088	37656
2226.340088	38206
2226.610107	38271
2226.879883	36948
2227.159912	35439
2227.850098	37345
2228.030029	38637
2228.219971	38113
2228.429932	36582
2228.649902	37563
2228.879883	37820
2229.459961	38389
2230.919922	35378
2231.310059	35446
2232.300049	37445
2232.72998	38579
2233.790039	38281
2234.219971	35443
2235.300049	36598
2235.699951	38292
2236.709961	37835
2237.209961	37372
2238.469971	38681
2238.810059	38430
2239.649902	35814
2239.850098	36678
2240.070068	37067
2240.300049	35947
2240.540039	37666
2240.790039	36470
2241.409912	38542
2242.969971	35661
2243.149902	35625
2243.610107	35849
2244.73999	36876
2245.100098	35621
2246.01001	36778
2246.419922	37740
2246.75	38739
2247.570068	36222
2247.889893	35721
2248.689941	37020
2250.699951	36851
2251.070068	36574
2251.899902	37411
2252	37363
2252.040039	37650
2252.149902	38592
2252.199951	36353
2252.310059	35487
2252.580078	37306
2252.610107	38552
2252.689941	37113
2252.889893	38687
2252.919922	37790
2253.01001	35617
2253.23999	38295
2253.290039	38610
2253.350098	36462
2253.409912	37529
2253.47998	35605
2253.550049	38015
2253.72998	35771
2253.780029	35436
2253.909912	37785
2254.23999	37478
2254.290039	38082
2254.429932	38288
2254.76001	37327
2254.840088	37138
2255.040039	37115
2255.129883	35855
2255.360107	35458
2255.469971	35686
2255.75	37879
2255.850098	36123
2256.100098	35827
2256.209961	37412
2256.47998	36323
2256.580078	36387
2256.840088	37768
2256.929932	37213
2257.159912	38330
2257.219971	37471
2257.280029	37894
2257.350098	38720
2257.429932	37277
2257.5	35665
2257.689941	36784
2258.159912	36541
2258.25	36046
2258.48999	36886
2258.600098	36555
2258.860107	36484
2258.949951	35892
2259.199951	36420
2259.310059	36520
2259.590088	36685
2259.719971	37498
2259.820068	38638
2260.080078	35354
2260.149902	38068
2260.219971	36530
2260.300049	37920
2260.389893	37077
2260.48999	36718
2260.72998	38358
2260.889893	36690
2261.280029	36071
2261.419922	36929
2261.76001	38490
2261.899902	36145
2262.25	37546
2262.370117	35335
2262.669922	38459
2262.800049	37090
2263.100098	38381
2263.22998	36997
2263.550049	36238
2263.669922	37761
2263.969971	35459
2264.090088	37674
2264.399902	36760
2264.47998	36043
2264.570068	36349
2264.659912	35486
2264.77002	37997
2264.870117	37671
2265.120117	38491
2265.73999	36716
2265.840088	38300
2266.090088	37839
2266.23999	38610
2266.639893	36382
2266.780029	36289
2267.129883	38396
2268.01001	35939
2268.129883	35666
2268.419922	35650
2268.550049	36432
2268.889893	35617
2269.040039	35841
2269.399902	38287
2269.550049	38547
2269.909912	36744
2270.090088	38595
2270.530029	38032
2270.689941	36473
2271.070068	36718
2271.290039	37494
2271.840088	36730
2272.02002	38214
2272.469971	35699
2272.629883	38428
2273.040039	38430
2274.060059	36370
2274.209961	36558
2274.570068	35738
2274.659912	36821
2274.76001	36841
2274.870117	37410
2274.98999	35938
2275.120117	36889
2275.449951	38044
2276.26001	37319
2276.439941	35902
2276.879883	36225
2276.98999	36416
2277.110107	37736
2277.23999	35313
2277.389893	36401
2277.540039	37965
2277.909912	36597
2278.840088	38495
2279.030029	37394
2279.51001	38307
2279.810059	38077
2280.550049	36902
2280.780029	37987
2281.370117	36442
2281.679932	36143
2282.439941	36772
2282.72998	36201
2282.899902	36245
2283	37167
2283.25	35334
2283.879883	37389
2284.179932	35430
2284.949951	36639
2285.25	38606
2285.97998	37086
2286.23999	35450
2286.879883	37533
2287.169922	37497
2287.879883	37710
2288.159912	38367
2288.850098	37641
2289.169922	35492
2289.969971	36477
2290.310059	36092
2291.159912	37619
2291.47998	36865
2292.290039	37426
2292.629883	36654
2293.48999	36343
2293.810059	37454
2294.070068	36867
2294.72998	35892
2295.050049	36284
2295.840088	35373
2296.169922	36983
2297	38345
2297.330078	36440
2298.159912	35629
2298.51001	35948
2299.399902	35887
2299.790039	38425
2299.879883	35893
2299.98999	38059
2300.110107	37235
2300.23999	37202
2300.379883	36045
2300.73999	38465
2300.830078	37818
2300.929932	36916
2301.040039	36200
2301.159912	35682
2301.290039	37788
2301.620117	36035
2302.449951	37715
2302.810059	35916
2303.719971	37834
2304.110107	35675
2305.110107	37145
2305.449951	37512
2305.540039	37966
2305.629883	38035
2305.73999	38236
2305.860107	38591
2305.97998	36469
2306.300049	37155
2307.100098	36747
2307.47998	37835
2308.419922	36516
2308.77002	36873
2308.850098	37430
2308.939941	37699
2309.040039	37154
2309.149902	36799
2309.280029	37073
2309.580078	38632
2310.350098	36998
2310.709961	36122
2311.629883	37931
2311.939941	37579
2312.72998	36824
2313.070068	37089
2313.899902	38297
2314	37167
2314.040039	35395
2314.139893	37026
2314.179932	37771
2314.290039	38550
2314.330078	37261
2314.439941	38150
2314.48999	37842
2314.600098	37926
2314.639893	37990
2314.75	36812
2314.800049	36678
2314.810059	36548
2314.820068	35446
2314.840088	35997
2314.860107	36847
2314.870117	35337
2314.919922	35713
2315.030029	36906
2315.070068	37207
2315.169922	36204
2315.219971	38183
2315.340088	37198
2315.379883	37225
2315.5	36249
2315.560059	37660
2315.699951	37782
2315.75	37617
2315.870117	36973
2315.899902	36443
2315.929932	38265
2315.969971	35949
2316.01001	36137
2316.050049	38438
2316.149902	38508
2316.209961	38459
2316.340088	38146
2316.379883	38087
2316.5	36900
2316.560059	35840
2316.709961	37072
2316.77002	37736
2316.899902	38211
2317.23999	38417
2317.280029	35612
2317.370117	35391
2317.429932	35796
2317.590088	38457
2317.659912	36272
2317.820068	37986
2317.870117	37866
2317.909912	37139
2317.959961	38630
2318.01001	38595
2318.050049	37367
2318.179932	35519
2318.25	36909
2318.429932	38513
2318.5	36796
2318.669922	36164
2318.75	38192
2318.949951	35808
2319.040039	36144
2319.25	36758
2319.340088	38439
2319.560059	36138
2319.639893	35815
2319.860107	36824
2319.939941	35652
2320.129883	36254
2320.23999	37417
2320.5	35967
2320.570068	37529
2320.73999	36345
2320.840088	35413
2321.080078	37185
2321.159912	38690
2321.350098	37500
2321.399902	36893
2321.449951	36138
2321.51001	37145
2321.570068	38045
2321.639893	36625
2321.820068	37707
2322.26001	37298
2322.320068	36408
2322.469971	36040
2322.560059	36263
2322.800049	36354
2322.879883	38272
2323.060059	36833
2323.110107	38355
2323.159912	36574
2323.219971	36020
2323.280029	36370
2323.350098	36548
2323.52002	36877
2323.949951	36739
2324.030029	38702
2324.22998	38199
2324.330078	38300
2324.580078	37697
2324.699951	38091
2325	35305
2325.100098	35856
2325.340088	37187
2325.439941	38336
2325.679932	37573
2325.800049	38471
2326.110107	35471
2326.219971	35558
2326.469971	38138
2326.570068	36910
2326.820068	35948
2326.879883	37748
2326.949951	35437
2327.030029	37911
2327.110107	37166
2327.199951	38190
2327.280029	37321
2327.469971	35388
2327.52002	38282
2327.570068	35760
2327.629883	36110
2327.699951	38151
2327.77002	37791
2327.949951	38122
2328.389893	36800
2328.48999	38704
2328.72998	37595
2328.860107	35599
2329.189941	37243
2329.310059	37529
2329.590088	37425
2330.280029	36570
2330.409912	38180
2330.719971	38686
2330.899902	36614
2330.939941	37145
2330.98999	35404
2331.050049	36805
2331.110107	37200
2331.169922	36526
2331.330078	36177
2331.719971	38008
2331.889893	37429
2332.320068	36740
2332.419922	35921
2332.540039	37006
2332.649902	36228
2332.73999	37372
2332.840088	38446
2333.110107	37283
2333.27002	36676
2333.669922	38107
2333.76001	35313
2334	37232
2334.100098	37276
2334.370117	35889
2334.439941	36799
2334.52002	37800
2334.600098	36832
2334.679932	37604
2334.77002	36171
2334.98999	38606
2335.550049	37051
2335.699951	35905
2336.050049	38221
2336.219971	38115
2336.649902	38305
2336.840088	35487
2337.320068	36594
2337.439941	35318
2337.570068	38084
2337.719971	35814
2337.879883	36925
2338.01001	37054
2338.350098	38320
2339.179932	36841
2339.290039	36021
2339.570068	36350
2339.709961	37500
2340.060059	38532
2340.199951	37775
2340.540039	35522
2340.659912	35892
2340.939941	38698
2341.100098	36152
2341.48999	38057
2341.600098	36555
2341.860107	36246
2342	37559
2342.340088	36025
2343.199951	35645
2343.300049	36343
2343.530029	38712
2344.100098	38335
2344.199951	35655
2344.449951	36311
2345.070068	36257
2345.189941	36824
2345.48999	37259
2345.679932	36546
2346.149902	37442
2346.27002	36042
2346.370117	36078
2346.48999	38428
2346.620117	37940
2346.72998	36163
2347.01001	36482
2347.209961	37000
2347.689941	37653
2347.830078	35736
2348.169922	38609
2349.02002	35750
2349.189941	35601
2349.610107	37042
2349.719971	38571
2349.840088	35951
2349.969971	38016
2350.090088	37094
2350.23999	38494
2350.590088	35465
2350.679932	36861
2350.780029	37360
2350.889893	37519
2351.01001	35871
2351.139893	38414
2351.469971	37043
2352.290039	35843
2352.48999	37331
2353.01001	36701
2353.23999	37311
2353.820068	35885
2354.02002	37938
2354.52002	37833
2354.699951	36256
2355.139893	36392
2355.360107	37035
2355.899902	38185
2356.040039	36205
2356.189941	36059
2356.350098	38730
2356.530029	36877
2356.72998	38296
2356.909912	37335
2357.340088	36275
2358.409912	36157
2358.550049	38636
2358.909912	36043
2359.120117	36972
2359.649902	38506
2359.810059	38445
2360.219971	37037
2360.320068	37904
2360.429932	37071
2360.550049	37095
2360.679932	38425
2360.800049	35382
2361.100098	37263
2361.290039	35508
2361.790039	35315
2361.879883	36199
2362.120117	35621
2362.709961	37892
2362.860107	35600
2362.98999	35643
2363.139893	38592
2363.300049	35972
2363.47998	36658
2363.919922	38085
2364.030029	35951
2364.149902	36836
2364.280029	36506
2364.429932	37111
2364.590088	36335
2365	38504
2365.100098	37329
2365.219971	37305
2365.340088	35326
2365.47998	36545
2365.629883	38454
2366	38519
2366.939941	36300
2367.139893	37612
2367.629883	37566
2367.889893	36996
2368.530029	35574
2368.75	36721
2369.280029	36167
2369.600098	36038
2370.409912	36571
2370.659912	36309
2371.27002	38511
2371.590088	37977
2372.389893	36190
2372.689941	38600
2372.899902	38408
2373	36481
2373.25	37997
2373.879883	36993
2374.129883	36425
2374.379883	35487
2374.98999	37281
2375.280029	36701
2376.01001	36326
2376.189941	36975
2376.399902	37245
2376.610107	38671
2376.830078	36875
2377.070068	37313
2377.649902	38514
2377.929932	36428
2378.620117	35365
2378.889893	36028
2379.580078	35804
2379.949951	35547
2380.879883	38652
2381.179932	36763
2381.919922	35641
2382.149902	37359
2382.719971	35385
2384.149902	37190
2384.379883	38564
2384.969971	35940
2385.120117	36835
2385.280029	38402
2385.409912	37085
2385.540039	37290
2385.699951	36242
2386.070068	36496
2386.26001	35418
2386.72998	38367
2387.909912	38074
2388.100098	37100
2388.570068	35448
2388.689941	38296
2388.820068	36568
2388.969971	38370
2389.120117	36619
2389.300049	35924
2389.72998	38526
2390.02002	35678
2390.75	38622
2391.179932	37632
2391.48999	36304
2392.27002	35483
2394.209961	36290
2394.530029	37831
2395.340088	37522
2395.75	35994
2396.780029	38744
2397.070068	37001
2397.790039	37442
2398.189941	35997
2399.189941	36968
2399.600098	38039
2400.629883	35728
2400.98999	36706
2401.300049	38673
2402.070068	36730
2402.560059	38697
2402.899902	38763
2403	37461
2403.25	35748
2403.389893	37265
2403.73999	35516
2403.860107	37167
2404.169922	37077
2404.23999	35953
2404.330078	36320
2404.419922	37791
2404.52002	35652
2404.620117	35514
2404.879883	38528
2405.51001	37646
2405.620117	38520
2405.899902	37380
2406.610107	36306
2406.679932	38451
2406.860107	36727
2407.330078	37492
2407.459961	38076
2407.800049	38592
2407.929932	35630
2408.280029	36578
2409.129883	37245
2409.27002	36314
2409.620117	37465
2410.47998	35524
2410.669922	36242
2411.129883	37963
2411.360107	38700
2411.929932	38536
2412.129883	38729
2412.639893	36069
2412.879883	38607
2413.48999	36724
2413.689941	38278
2414.199951	35771
2415.449951	36195
2415.639893	37165
2416.100098	38060
2417.25	37287
2417.429932	36610
2417.879883	37053
2419	38502
2419.179932	36897
2419.629883	37767
2419.850098	37204
2420.409912	37301
2420.639893	36071
2421.199951	38278
2421.340088	37110
2421.48999	37361
2421.659912	38095
2421.820068	36035
2421.98999	35586
2422.429932	37584
2422.72998	38028
2423.48999	35440
2423.820068	38065
2424.649902	38567
2424.909912	36979
2425.550049	38580
2425.870117	37228
2426.669922	37965
2426.909912	35991
2427.5	35661
2427.800049	37895
2428.540039	37918
2428.76001	37235
2429.300049	37983
